# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1fsm.sv --exe f1fsm_tb.cpp"
S   6921850 20790342  1665613422           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S      1142 23919660  1668275564           0  1668275564           0 "f1fsm.sv"
T      4512 23923494  1668275566           0  1668275566           0 "obj_dir/Vf1fsm.cpp"
T      2811 23923493  1668275566           0  1668275566           0 "obj_dir/Vf1fsm.h"
T      1861 23923502  1668275566           0  1668275566           0 "obj_dir/Vf1fsm.mk"
T       754 23923491  1668275566           0  1668275566           0 "obj_dir/Vf1fsm__Syms.cpp"
T      1091 23923492  1668275566           0  1668275566           0 "obj_dir/Vf1fsm__Syms.h"
T      1906 23923500  1668275566           0  1668275566           0 "obj_dir/Vf1fsm__Trace__0.cpp"
T      3475 23923499  1668275566           0  1668275566           0 "obj_dir/Vf1fsm__Trace__0__Slow.cpp"
T       885 23923495  1668275566           0  1668275566           0 "obj_dir/Vf1fsm___024root.h"
T      3379 23923498  1668275566           0  1668275566           0 "obj_dir/Vf1fsm___024root__DepSet_ha24589f4__0.cpp"
T      3613 23923497  1668275566           0  1668275566           0 "obj_dir/Vf1fsm___024root__DepSet_ha24589f4__0__Slow.cpp"
T       632 23923496  1668275566           0  1668275566           0 "obj_dir/Vf1fsm___024root__Slow.cpp"
T       505 23923503  1668275566           0  1668275566           0 "obj_dir/Vf1fsm__ver.d"
T         0        0  1668275566           0  1668275566           0 "obj_dir/Vf1fsm__verFiles.dat"
T      1627 23923501  1668275566           0  1668275566           0 "obj_dir/Vf1fsm_classes.mk"
